TAG;;;;;;;;;;;;;;x;;;;
PAL_ADJ;Palatinate;Palatinat;Pfalz;;Palatinado;;;;;;;;;x;;;;
WST_ADJ;Westphalian;Westphalien;Westfalens;;Westfalian;;;;;;;;;x;;;;
HSS_ADJ;Hessian;Toile de jute;Hessisch;;Arpillera;;;;;;;;;x;;;;
BRN_ADJ;Brandenburgian;Brandebourgeois;Brandenburgisch;;Brandeburgo;;;;;;;;;x;;;;
HSL_ADJ;The Hansa;La Hansa;Die Hansa;;El Hansa;;;;;;;;;x;;;;
POM_ADJ;Pomeranian;Poméranien;Pommern;;Pomeranio;;;;;;;;;x;;;;
SIL_ADJ;Silesian;Silésie;Schlesien;;Silesia;;;;;;;;;x;;;;
URH_ADJ;Rhenish;Rhénans;Rheinisch;;Renano;;;;;;;;;x;;;;
governmenttype_and_tag/adj;english;french;german;;spanish;;;;;;;;;x;;;;
FRA_fascist_dictatorship;Vichy France;Vichy France;Vichy Frankreich;;Vichy Francia;;;;;;;;;x;;;;
FRA_fascist_dictatorship_ADJ;French;Français;Französisch;;Francés;;;;;;;;;x;;;;
FRA_absolute_monarchy;Bourbon France;L'Empire Français;Das Französische Reich;;El Imperio Francés;;;;;;;;;x;;;;
FRA_absolute_monarchy_ADJ;Bourbon;Français;Französisch;;Francés;;;;;;;;;x;;;;
SPA_fascist_dictatorship;Nationalist Spain;Espagne Nationaliste;Nationalistisches Spanien;;España Nacionalista;;;;;;;;;x;;;;
SPA_fascist_dictatorship_ADJ;Spanish;Espagnol;Spanisch;;Spanish;;;;;;;;;x;;;;
NET_proletarian_dictatorship;Batavian Republic;République Batave;Batavische Republik;;República de Batavia;;;;;;;;;x;;;;
NET_proletarian_dictatorship_ADJ;Batavian;Batave;Batavian;;Bátavo;;;;;;;;;x;;;;
culture;;;;;;;;;;;;;;x;;;;
rhinish;Rhinish;Rheinisch;Rheinisch;;Rheinisch;;;;;;;;;x;;;;
burgundian;Burgundian;Bourguignon;Burgunder;;Borgoñón;;;;;;;;;x;;;;
french_provencal;Provencal;Provencal;Provenzalisch;;Provenzal;;;;;;;;;x;;;;
hollander;Hollander;Hollander;Hollander;;Hollander;;;;;;;;;x;;;;
geuzen;Geuzen;Geuzen;Geuzen;;Geuzen;;;;;;;;;x;;;;
burgund;Burgund;Burgund;Burgund;;Burgund;;;;;;;;;x;;;;
d;;;;;;;;;;;;;;x;;;;
annex_ruthenia_title;Annex Ruthenia;Annexe Ruthénie;Anhang Ruthenia;;Anexo Rutenia;;;;;;;;;x;;;;
annex_ruthenia_desc;We have had a historical claim to Ruthenia and we will reclaim. Our power has risen, Ruthenia is ours.;Nous avons eu une revendication historique sur la Ruthénie et nous la réclamerons. Notre pouvoir a augmenté, la Ruthénie est la nôtre.;Wir hatten einen historischen Anspruch auf Ruthenia und werden ihn zurückfordern. Unsere Macht ist gestiegen, Ruthenia gehört uns.;;Hemos tenido un reclamo histórico sobre Rutenia y lo recuperaremos. Nuestro poder ha aumentado, Rutenia es nuestra.;;;;;;;;;x;;;;
the_intergration_of_ruthenia_title;The Integration of Ruthenia;L'intégration de la Ruthénie;Die Integration von Ruthenien;;La integración de la rutenia;;;;;;;;x;;;;
the_intergration_of_ruthenia_desc;Ruthenia has been an autonomous part of the Russian Empire for a long time, we must integrate them. This will upset the Commonwealth and will make their people ready for war.But, this will also give us the ideal opportunity to end the Commonwealth's independence.;La Ruthénie est une partie autonome de l'Empire russe depuis longtemps, nous devons les intégrer. Cela bouleversera le Commonwealth et préparera son peuple à la guerre. Cela nous donnera également l'occasion idéale de mettre fin à l'indépendance du Commonwealth.;Ruthenien war lange Zeit ein autonomer Teil des russischen Reiches, wir müssen sie integrieren. Dies wird das Commonwealth verärgern und sein Volk auf den Krieg vorbereiten. Dies gibt uns auch die ideale Gelegenheit, die Unabhängigkeit des Commonwealth zu beenden.;;Rutenia ha sido una parte autónoma del Imperio Ruso durante mucho tiempo, debemos integrarlos. Esto molestará a la Commonwealth y preparará a su gente para la guerra. Esto también nos dará la oportunidad ideal para poner fin a la independencia del Commonwealth.;;;;;;;;;x;;;;
test_title;Testing;;;;;;;;;;;;x;;;;
test_desc;This is under development;;;;;;;;;;;;x;;;;
support_rebellion_in_ruthenia_title;Support rebellion in Ruthenia;Soutenez la rébellion en Ruthénie;Unterstützen Sie den Aufstand in Ruthenien;;Apoya la rebelión en Rutenia;;;;;;;;;x;;;;
support_rebellion_in_ruthenia_desc; By spending money to support revolution in Ruthenia, we can make Ruthenia independent. This will make it possible to invade Ruthenia without Russian intervention.This decision can be taken as long as Ruthenia is a vassal to the Russians and can be taken multiple times.;En dépensant de l'argent pour soutenir la révolution en Ruthénie, nous pouvons rendre la Ruthénie indépendante. Cela permettra d'envahir les Ruthénie sans intervention de la Russie.Cette décision peut être prise tant que la Ruthénie est un vassal des Russes et peut être prise plusieurs fois.;Indem wir Geld ausgeben, um die Revolution in Ruthenien zu unterstützen, können wir Ruthenien unabhängig machen. Dies wird es ermöglichen, ohne russische Intervention in Ruthenien einzudringen.Diese Entscheidung kann getroffen werden, solange Ruthenia ein Vasall der Russen ist und mehrfach getroffen werden kann.;;Al gastar dinero para apoyar la revolución en Rutenia, podemos hacer que Rutenia sea independiente. Esto permitirá invadir Ruthenia sin la intervención rusa. Esta decisión se puede tomar siempre que Rutenia sea vasallo de los rusos y se pueda tomar varias veces.;;;;;;;;;x;;;;
unification_of_the_lowlands_via_conquest_title;War for Lowland unification;Guerre pour l'unification des basses terres;Krieg um die Vereinigung der Niederungen;;Guerra por la unificación de las tierras bajas;;;;;;;;;x;;;;
unification_of_the_lowlands_via_conquest_desc;The Lowlands have been divided for too long. These lands must be united, even if conquest is necessary.;Les basses terres sont divisées depuis trop longtemps. Ces terres doivent être unies, même si la conquête est nécessaire.;Das Tiefland wurde zu lange geteilt. Diese Länder müssen vereint werden, auch wenn eine Eroberung notwendig ist.;;Las Tierras Bajas se han dividido durante demasiado tiempo. Estas tierras deben estar unidas, incluso si la conquista es necesaria.;;;;;;;;;x;;;;
unite_the_netherlands_title;Unite the Netherlands!;Unissez les Pays-Bas!;Vereinige die Niederlande!;;¡Une los Países Bajos!;;;;;;;;;x;;;;
unite_the_netherlands_desc;We must unite the Lowlands under a Dutch nation. Lang leven Nederland!;Nous devons unir les basses terres sous une nation néerlandaise. Lang leven Nederland!;Wir müssen das Tiefland unter einer niederländischen Nation vereinen. Lang leven Nederland!;;Debemos unir las Tierras Bajas bajo una nación holandesa. Lang leven Nederland!;;;;;;;;;x;;;;
claim_bavaria_title;Claim Bavaria;Revendiquer la Bavière;Anspruch Bayern;;Reclamar Baviera;;;;;;;;;x;;;;
claim_bavaria_desc;Bavaria is rightfully German but it is under Austrian oppression. We must liberate our Bavarian brethren. If we go to war with Austria however, the Holy Roman Empire may fall apart.;La Bavière est légitimement allemande mais elle est sous l'oppression autrichienne. Nous devons libérer nos frères bavarois. Cependant, si nous entrons en guerre avec l'Autriche, le Saint Empire romain pourrait s'effondrer.;Bayern ist zu Recht deutsch, steht aber unter österreichischer Unterdrückung. Wir müssen unsere bayerischen Brüder befreien. Wenn wir jedoch mit Österreich in den Krieg ziehen, kann das Heilige Römische Reich auseinanderfallen.;;Bavaria es legítimamente alemana, pero está bajo la opresión austriaca. Debemos liberar a nuestros hermanos bávaros. Sin embargo, si vamos a la guerra con Austria, el Sacro Imperio Romano puede desmoronarse.;;;;;;;;;x;;;;
guarantee_the_small_states_title;Guarantee the Small States;Garantir les petits États;Garantieren Sie die kleinen Staaten;;Garantizar los pequeños estados;;;;;;;;;x;;;;
guarantee_the_small_states_desc;We must unify the HRE. The only way we can do this is to have the support of all the states for unification. We shall start with the small states that are under the threat of annexation by their neighbours. This will mean we will get great influence over these small states.;Nous devons unifier l'EDH. La seule façon d'y parvenir est d'avoir le soutien de tous les États pour l'unification. Nous commencerons par les petits États menacés d’annexion par leurs voisins. Cela signifiera que nous aurons une grande influence sur ces petits États.;Wir müssen die HRE vereinheitlichen. Der einzige Weg, dies zu tun, besteht darin, die Unterstützung aller Staaten für die Vereinigung zu haben. Wir werden mit den kleinen Staaten beginnen, die von ihren Nachbarn annektiert werden müssen. Dies bedeutet, dass wir großen Einfluss auf diese kleinen Staaten bekommen werden.;;Debemos unificar la EDH. La única forma en que podemos hacer esto es contar con el apoyo de todos los estados para la unificación. Empezaremos por los pequeños estados que están bajo la amenaza de anexión por parte de sus vecinos. Esto significará que obtendremos una gran influencia sobre estos pequeños estados.;;;;;;;;;x;;;;
annex_danzig_title;Annex Danzig;Annexe Danzig;Anhang Danzig;;Anexo Danzig;;;;;;;;;x;;;;
annex_the_pomeranian_hansa_title;Annex The Pomeranian Hansa;Annexe La Hansa de Poméranie;Anhang Die pommersche Hansa;;Anexo La Hansa de Pomerania;;;;;;;;;x;;;;
annex_danzig_desc;Danzig has been under the control of the Hansa for too long. We can end their control if we have enough power to do so. We must be quick in doing this as the Emperor can guarantee the Hansa's independence.;Danzig est sous le contrôle de la Hanse depuis trop longtemps. Nous pouvons mettre fin à leur contrôle si nous avons suffisamment de pouvoir pour le faire. Nous devons agir rapidement car l'Empereur peut garantir l'indépendance de la Hanse.;Danzig steht zu lange unter der Kontrolle der Hansa. Wir können ihre Kontrolle beenden, wenn wir genug Macht dazu haben. Wir müssen dies schnell tun, da der Kaiser die Unabhängigkeit der Hansa garantieren kann.;;Danzig ha estado bajo el control de la Hansa durante demasiado tiempo. Podemos poner fin a su control si tenemos suficiente poder para hacerlo. Debemos ser rápidos en hacer esto ya que el Emperador puede garantizar la independencia de la Hansa.;;;;;;;;;x;;;;
annex_the_pomeranian_hansa_desc;Pomerania has been under the control of the Hansa for too long. We can end their control if we have enough power to do so. We must be quick in doing this as the Emperor can guarantee the Hansa's independence.;Poméranie est sous le contrôle de la Hanse depuis trop longtemps. Nous pouvons mettre fin à leur contrôle si nous avons suffisamment de pouvoir pour le faire. Nous devons agir rapidement car l'Empereur peut garantir l'indépendance de la Hanse.;Pommern steht zu lange unter der Kontrolle der Hansa. Wir können ihre Kontrolle beenden, wenn wir genug Macht dazu haben. Wir müssen dies schnell tun, da der Kaiser die Unabhängigkeit der Hansa garantieren kann.;;Pomerania ha estado bajo el control de la Hansa durante demasiado tiempo. Podemos poner fin a su control si tenemos suficiente poder para hacerlo. Debemos ser rápidos en hacer esto ya que el Emperador puede garantizar la independencia de la Hansa.;;;;;;;;;x;;;;
annex_the_hanoverian_hansa_desc;Hannover has been under the control of the Hansa for too long. We can end their control if we have enough power to do so. We must be quick in doing this as the Emperor can guarantee the Hansa's independence.;Hannóver est sous le contrôle de la Hanse depuis trop longtemps. Nous pouvons mettre fin à leur contrôle si nous avons suffisamment de pouvoir pour le faire. Nous devons agir rapidement car l'Empereur peut garantir l'indépendance de la Hanse.;Hannover steht zu lange unter der Kontrolle der Hansa. Wir können ihre Kontrolle beenden, wenn wir genug Macht dazu haben. Wir müssen dies schnell tun, da der Kaiser die Unabhängigkeit der Hansa garantieren kann.;;Hannover ha estado bajo el control de la Hansa durante demasiado tiempo. Podemos poner fin a su control si tenemos suficiente poder para hacerlo. Debemos ser rápidos en hacer esto ya que el Emperador puede garantizar la independencia de la Hansa.;;;;;;;;;x;;;;
annex_the_hanoverian_hansa_title;Annex the Hannoverian Hansa;Annex the Hannoverian Hansa;Annex the Hannoverian Hansa;;Annex the Hannoverian Hansa;;;;;;;;;x;;;;
promise_unification_to_the_dutch_title;Promise Unification to the Dutch;;;;;;;;;;;;;x;;;;
promise_unification_to_the_dutch_desc;We can promise Unification to the Dutch as we need Dutch support for the unification of the Holy Roman Empire. We can use bribes (this will cost 30 prestige and 150.000 pounds) and will make sure they support Dutch Unification. We could also not use bribes but then we shall rely on the good will of the Dutch Dukes.;;;;;;;;;;;;;x;;;;
finalise_dutch_unification_title;Finalise Dutch Unification;;;;;;;;;;;;;x;;;;
finalise_dutch_unification_desc;With the acceptance of Dutch Unification, we can now finialise the plans for Dutch Unification. Do we give the role of King of the Dutch to any of the Dutch Dukes or shall we, so to say, "protect the Dutch from their Dukes" with all the consequences that gives? --Friendly Request not to press this twice--;;;;;;;;;;;;;x;;;;
UNIT_BUILD_TIME_IW;$VAL$ days.;$VAL$ jours.;$VAL$ Tage.;;$VAL$ días.;;;;;;;;;x;;;;
carve_up_the_small_states_title;Carve up the Small States;;;;;;;;;;;;;x;;;;
carve_up_the_small_states_desc;With our new "protection" for the small states, we have the right to "protect them" from all enemies. We all know that our main enemy is a disunited Holy Roman Empire. How about we "sacrifice" the small states to ensure Holy Roman Unification?;;;;;;;;;;;;;x;;;;
burgundy_and_the_empire_title;Burgundy and the Empire;;;;;;;;;;;;;x;;;;
burgundy_and_the_empire_desc;It is time we determine Burgundy's status within the Empire.;;;;;;;;;;;;;x;;;;
force_the_religion_on_the_burgundians_title;Force our religion on the Burgundians;;;;;;;;;;;;;x;;;;
force_the_religion_on_the_burgundians_desc;Since we chose to integrate Burgundy we need them to have our religion. This can lead to protest by Burgundy and heavy backlash but it is nessicariy for intergration.;;;;;;;;;;;;;x;;;;
replace_the_burgundian_nobility_title;Replace the Burgundian Upper Class;;;;;;;;;;;;;x;;;;
replace_the_burgundian_nobility_desc;If we want a loyal and intergrated Burgundy we should replace their Upper Class with loyal so called "Burgund Germans".;;;;;;;;;;;;;x;;;;
the_venice_wien_rr_title;Build the Venezia-Wien Railroad;;;;;;;;;;;;;x;;;;
the_venice_wien_rr_desc;By building a railroad between Vienna and the city of Venice we can directly influence Venice into our fold.;;;;;;;;;;;;;x;;;;
the_venice_wien_rr_2_title;Station Troops along the Venezia-Wien Railroad;;;;;;;;;;;;;x;;;;
the_venice_wien_rr_2_desc;By building military camps and fortifications among the railroad we can influence Venice to an even greater extenxt. It can also allow us to supply arms to pro-HRE and Austrian militias without too much suspition.;;;;;;;;;;;;;x;;;;
the_venice_wien_rr_3_title;A Coup In Venice;;;;;;;;;;;;;x;;;;
the_venice_wien_rr_3_desc;We have influenced Venice and supplied rebel groups to such an extent that a coup is now possible. We shall launch the coup and intergrate Venice. The General Populace will be angry but not for long.;;;;;;;;;;;;;x;;;;
countr_mod;;;;;;;;;;;;;;x;;;;
supporter_of_unification_of_the_hre;Supporting Holy Roman Unification;Soutenir l'unification romaine;Unterstützung der Vereinigung des Heiligen Römischen Reiches;;Apoyando la unificación del Sacro Imperio Romano Germánico;;;;;;;;;x;;;;
guaranteed_independace;Independence Guaranteed;Indépendance garantie;Unabhängigkeit garantiert;;Independencia garantizada;;;;;;;;;x;;;;
heavy_resistance;Heavy Resistance;;;;;;;;;;;;;x;;;;
eavents;;;;;;;;;;;;;;x;;;;
EVENTDESC_AUS_OFFER;The Emperor has come to us with quite a strange offer, Autonomous Unification. A Dutch State will be created when the Holy Roman Empire unifies but, we will  be a autonomous subject of this Holy Roman State. It is not yet descided which duke will lead this Dutch state but that is a secondary issue. The Emperor ask support for unification in return. Do we accept this offer?;;;;;;;;;;;;;x;;;;
EVENTDESC_FINAL_DUTCH_UNIF;Now that all Dukes agree with our proposed deal, how should we do the unification of the Lowland Dutchies? There is an important choice to make, we could appoint any of the Dutch Dukes to lead the Unified Dutch State or we could govern the lands directly. If we grant the land to any of the dukes, the land which was not part of the duke's dutchy we appoint it to will be mad for a small time. If we govern the land directly there will be heavy resistance for a very long time. The choice is to you, Emperor.;;;;;;;;;;;;;x;;;;
EVENTDESCBatE;There is a major question with Burgundy, what to do with them? Intergration is hard, no, impossible. They are not even Germanic nor do they follow our religion. So, we have 3 options: Keep them out of the unification of the Holy Roman Empire and keep the Burgundian Status Quo. This will be prefered by the Burgundians. Autonomy within the Empire, as a vassal state. This Will require some consessions, like the Alsace region. Intergration within the Empire, how hard it may be. What shall we choose, Emperor?;;;;;;;;;;;;x;;;;
EVENTDESCuh_oh;The Situation in Italy. With the increasing demand for centralisation in the Holy Roman Empire, for Italy the must also be choosen a path. We could of course not change anything. While this gives us no benefits, it also has no drawbacks. We could also offer the Italians autonomy, this may make it possible to intergrate them later and they can slowly adjust to our rule. Annexation without innital autonomy is also possible. This will be more violent but will pay off more. What do we choose, Emperor?;;;;;;;;;;;;;x;;;;
EVENTDESCuh_oh_oh;Now, we shall choose what Autonomy these Italians will get. What we could do is not unify the Italian states and give them limited autonomy, but if we unify the states there will be more support from the populus. Then, there is also the question of Venice, It is not widly considered to be a full part of Italy and can be annexed regardless of the kind of autonomy.;;;;;;;;;;;;;x;;;;
EVENTDESCitalia_congresa_no_problema_de_alfa_romeo_no_problemo_de_aqua_no_problemo_de_olio;The 6th Italian Congress gathers, a Papal representiative, some Austrian diplomats and the rules of the Italian states are present. For them lies the question of Unification. The Austrians explain: "We propose a Unification of the Northern Italian states, this will be good for the region. The Imperial Diet shall assist you in this mission of Unification. We ask in return that this North Italian state alligned to the Holy Roman Empire." You will have 2 months to veto this proposal. If you do not let anything hear from you, we will assume you support our proposal. Then, in 2 months, this agreement shall be finalised. We will see you then.;;;;;;;;;;;;;x;;;;
veto_this_shiet_title;Veto!;;;;;;;;;;;;;x;;;;
veto_this_shiet_desc;We will veto the Austrian proposal!;;;;;;;;;;;;;x;;;;
EVENTDESC_rlly_nibba;A veto has come in from one of the Italian states, the plan of a unified Italy is gone.;;;;;;;;;;;;;x;;;;
EVENTDESC_rlly_nibba_aus;A veto has come in from one of the Italian states, the plan of a unified Italy is gone. Or is it?;;;;;;;;;;;;;x;;;;
fuk_title_90526;Holy Roman Italy.;;;;;;;;;;;;;x;;;;
fuk_desc_90526;Our plan has not been stopped, Holy Roman Italy will be a fact soon.;;;;;;;;;;;;;x;;;;
history_event_desc;This world is quite different from the world of 1836 we know. Thus, a 'quick' explaination: When Emperor Ferdinant came to power, he saw the growing division between Protestants and Catholics and decided it was time for action. He gathered priests and theologians and reformed the church of the Empire into Universal Christianity, where the Emperor takes the position of the Pope, mixing Protestant and Catholic charactaristics. This gave the Emperor a boost of legitimacy. The Emperor then bought the loyalty of the Electors by giving them large pieces of internal land which he used to institute the Landsvrede. These things were essential for the survival of the HRE and made sure it didn't collapse. When some French Emperor came to power, in the chaos of the french revolution, a long time after this happend, he was quickly put down and defeated. The Ancien regimes did not fall, they prospered. The Landsvrede has recently become less legitimate by the Austrian inheritance-annexation of Bavaria, and the corruption of the imperial court is also shaking up the foundations of the empire.;;;;;;;;;;;;;x;;;;
lands_tax_desc;The Lands Zoll, also known as the Land Tax or Prince's Tax is the tax that the members of the Holy Roman Empire pay to their Liege. This included Levies.;;;;;;;;;;;;;x;;;;
lands_tax;Lands Zoll;;;;;;;;;;;;;x;;;;
lands_tax_aus_desc;The Lands Zoll, also known as the Land Tax or Prince's Tax is the tax that the members of the Holy Roman Empire pay to their Liege. This included Levies.;;;;;;;;;;;;;x;;;;
lands_tax_aus;Lands Zoll;;;;;;;;;;;;;x;;;;
landsvrede;Landsvrede;;;;;;;;;;;;;x;;;;
landsvrede_desc;The Landsvrede is an 16th century contract which all members of the Holy Roman Empire signed. This forbids any kind of internal or external war. To prevent abuse, the Emperor must also sign the Landsvrede;;;;;;;;;;;;;x;;;;
hre_industrie_bund;The Holy Roman Industrie Bund;;;;;;;;;;;;;x;;;;
hre_industrie_bund_desc;The Industrie Bund is an orginisation of Holy Roman Memberstates in Economic and Technological Cooperation with eachother for their own betterment;;;;;;;;;;;;;x;;;;
establish_austrian_italian_universities_title;Establish Austrian-Italian Univesities;;;;;;;;;;;;;x;;;;
establish_austrian_italian_universities_desc;The Italian peoples are not that educated and Italy lacks any kind of Universities. By establishing Austrian led Universities we could also promote the idea of closer intergration and make sure the Italian Educated think what we want them to, to a reasonable extent.;;;;;;;;;;;;;x;;;;
grant_industrial_funding_to_italia_title;Grant Industrial Funding to Italy;;;;;;;;;;;;;x;;;;
grant_industrial_funding_to_italia_desc;Italy is a poor and unindustrialised place. It has been primarily farming for it's money. By granting between 100.000 and 120.000 Pounds each 2 years to Italy (which is about the same as a daily subsidy of 170 Pounds), we can support their Industry. They will be grateful and since Italy has no Coal or Iron, tied to Austrian and Bohemian mines.;;;;;;;;;;;;;x;;;;
propose_closer_intergration_title;Propose Vassalisation;;;;;;;;;;;;;x;;;;
propose_closer_intergration_desc;Our mesures have been succesful. Italy is tied to the empire. It is clear to most that Italy will not oppose vassilisation. We shall offer them vassalisation, and if they decline, we shall invade. Since Italy will be divided on wather to join the empire, we will also have support. The world won't mind.;;;;;;;;;;;;;x;;;;
propose_closer_intergration_no_ven_title;Propose Vassalisation;;;;;;;;;;;;;x;;;;
propose_closer_intergration_no_ven_desc;Our mesures have been succesful. Italy is tied to the empire. It is clear to most that Italy will not oppose vassilisation. We shall offer them vassalisation, and if they decline, we shall invade. Since Italy will be divided on wather to join the empire, we will also have support. The world won't mind.;;;;;;;;;;;;;x;;;;
expand_the_wien_venice_rr_e_title;Expand the Wien-Venice railroad;;;;;;;;;;;;;x;;;;
expand_the_wien_venice_rr_e_desc;With the Expantion of the Wien-Venice Railroad trough all of Northern Italy our Influence could be greatly increased. It must also have a new name, the Wien-Turin Railroad.;;;;;;;;;;;;;x;;;;
the_venice_wien_rr_2_e_title;Expand Millitary Encampments;;;;;;;;;;;;;x;;;;
the_venice_wien_rr_2_e_desc;With our Venetian Encampments comes more Encampments. We shall build more Millitary camps, training centeres and forts all along the Wien-Turin Railroad.;;;;;;;;;;;;;x;;;;
the_venice_wien_rr_3_e_title;Launch Coups in all of Northern Italy!;;;;;;;;;;;;;x;;;;
the_venice_wien_rr_3_e_desc;The Coup in Venice was a succes, with our expanded encampments we can launch coups in nothern Italy. We must be quick and swift as to not give the Italian states time to react.;;;;;;;;;;;;;x;;;;
granted_rinish_culture_rights;Granted Rhinish Culture Rights;;;;;;;;;;;;;x;;;;
grant_reinish_culture_rights_title;Grant Rhinish Culture Rights;;;;;;;;;;;;;x;;;;
grant_reinish_culture_rights_desc;By granting Rhinish Culture Rights we can get a large minority of the Holy Roman Empire on board with Unification. Since some of the Rhinish states already have and more will make Rhinish their Primary Culture. By recognizing their culture as independent from North and South German we gain their support.;;;;;;;;;;;;;x;;;;
freedom_of_religion;Freedom of Religion;;;;;;;;;;;;;x;;;;
freedom_of_religion_desc;Everyone is free to choose their religion, to worship and to pray without discrimination;;;;;;;;;;;;;x;;;;
granted_religious_freedom;Granted Religious Freedom;;;;;;;;;;;;;x;;;;
grant_freedom_of_religion_title;Grant Freedom of Religion;;;;;;;;;;;;;x;;;;
grant_freedom_of_religion_desc;We must Unite the Empire, one way or the other. If we do it via freedom of religion people will be happy but we will never truely be united in Faith.;;;;;;;;;;;;;x;;;;
forceful_conversion_of_the_empire_title;Forceful Conversion of the Empire;;;;;;;;;;;;;x;;;;
forceful_conversion_of_the_empire_desc;We must unite the Empire, one way or the other. If we do it via forceful conversion we will be united in Faith but people will be upset.;;;;;;;;;;;;;x;;;;
